src/components/buttonSroller/index.tsx(37,7): error TS2322: Type '{ children: Element[]; id: string; name: string; className: string; style: { backgroundColor: string | undefined; }; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'name' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(394,36): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(428,25): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(428,36): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(461,28): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(461,39): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(461,52): error TS7031: Binding element 'series' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(685,42): error TS2322: Type '{ id: number; content: string; createdDate: string; fromUserDetails: { firstName: string; lastName: string; role: string; }; }[]' is not assignable to type 'never[]'.
  Type '{ id: number; content: string; createdDate: string; fromUserDetails: { firstName: string; lastName: string; role: string; }; }' is not assignable to type 'never'.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(690,40): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(25,26): error TS2307: Cannot find module '../../../../../components/skeleton/card' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(64,3): error TS7031: Binding element 'selectedRole' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(65,3): error TS7031: Binding element 'type' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(66,3): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(67,3): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(68,3): error TS7031: Binding element 'accesslist' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(69,3): error TS7031: Binding element 'windowWidth' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(110,44): error TS2322: Type '{ id: number; content: string; createdDate: string; fromUserDetails: { firstName: string; lastName: string; role: string; }; }[]' is not assignable to type 'never[]'.
  Type '{ id: number; content: string; createdDate: string; fromUserDetails: { firstName: string; lastName: string; role: string; }; }' is not assignable to type 'never'.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(121,46): error TS2322: Type '{ patientId: string; noteText: string; holdNotes: { 2023: string; }[]; }[]' is not assignable to type 'never[]'.
  Type '{ patientId: string; noteText: string; holdNotes: { 2023: string; }[]; }' is not assignable to type 'never'.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(135,3): error TS7031: Binding element 'isDragable' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(136,3): error TS7031: Binding element 'handleSelect' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(137,3): error TS7031: Binding element 'selectedItems' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(138,3): error TS7031: Binding element 'dashboard' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(139,3): error TS7031: Binding element 'setDashboard' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(140,3): error TS7031: Binding element 'getSelectedWidgets' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(141,3): error TS7031: Binding element 'selectedRole' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(150,49): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(179,23): error TS7006: Parameter 'params' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(214,28): error TS7006: Parameter 'element' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(219,32): error TS2345: Argument of type '{ selectedRole: any; type: string; chartType: string; accesslist: string[] | undefined; windowWidth: number | null; }' is not assignable to parameter of type '{ selectedRole: any; type: any; chartType: any; chartChange: any; accesslist: any; windowWidth: any; }'.
  Property 'chartChange' is missing in type '{ selectedRole: any; type: string; chartType: string; accesslist: string[] | undefined; windowWidth: number | null; }' but required in type '{ selectedRole: any; type: any; chartType: any; chartChange: any; accesslist: any; windowWidth: any; }'.
src/components/tenantadmin/dashboard/component/layout/workQueue/index.tsx(237,25): error TS18046: 'state' is of type 'unknown'.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(2,24): error TS2307: Cannot find module '../../../../../components/yearpicker' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(4,28): error TS2307: Cannot find module '../../../../../components/buttonSroller' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(5,25): error TS2307: Cannot find module '../../../../../pages/reviewer/workingstatus' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(6,46): error TS2307: Cannot find module '../../../../../utils/reusable' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(12,8): error TS2307: Cannot find module '@fortawesome/free-solid-svg-icons' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(13,33): error TS2307: Cannot find module '@fortawesome/react-fontawesome' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(15,26): error TS2307: Cannot find module '../../../../../components/skeleton/card' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(167,3): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(168,3): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(169,3): error TS7031: Binding element 'selectedRole' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(170,3): error TS7031: Binding element 'chartData' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(177,22): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(177,28): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(179,16): error TS2741: Property 'col' is missing in type '{ key: any; status: any; value: any; coderName: any; }' but required in type '{ coderName?: string | undefined; status?: string | undefined; value?: number | undefined; label?: string | undefined; subtitle?: string | undefined; col: any; }'.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(197,40): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(197,46): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(226,3): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(227,3): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(228,3): error TS7031: Binding element 'selectedRole' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(229,3): error TS7031: Binding element 'windowWidth' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(262,35): error TS7006: Parameter 'params' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(323,3): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(324,3): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(325,3): error TS7031: Binding element 'selectedRole' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(326,3): error TS7031: Binding element 'windowWidth' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(359,35): error TS7006: Parameter 'params' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(419,28): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(419,39): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(419,52): error TS7031: Binding element 'selectedRole' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(506,35): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(506,46): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(506,59): error TS7031: Binding element 'selectedRole' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(558,35): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(558,46): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(558,59): error TS7031: Binding element 'selectedRole' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workQueue/mockData.tsx(566,16): error TS2741: Property 'col' is missing in type '{ key: number; status: string; value: number; coderName: any; }' but required in type '{ coderName?: string | undefined; status?: string | undefined; value?: number | undefined; label?: string | undefined; subtitle?: string | undefined; col: any; }'.
src/components/tenantadmin/dashboard/component/modal/dragAndDrap/index.tsx(3,24): error TS7031: Binding element 'selectedTab' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/modal/dragAndDrap/index.tsx(3,36): error TS7031: Binding element 'dashboard' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/modal/dragAndDrap/index.tsx(3,46): error TS7031: Binding element 'setDashboard' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/modal/dragAndDrap/index.tsx(3,60): error TS7031: Binding element 'selectedRole' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/modal/widget/index.tsx(4,17): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/notifications/index.tsx(7,18): error TS2307: Cannot find module '../../../../components/card/index' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/notifications/index.tsx(8,23): error TS2307: Cannot find module '../../../../components/headtitle' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/notifications/index.tsx(11,33): error TS2307: Cannot find module '@fortawesome/react-fontawesome' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/notifications/index.tsx(12,24): error TS2307: Cannot find module '@fortawesome/free-solid-svg-icons' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/notifications/index.tsx(13,32): error TS2307: Cannot find module '../../../../components/patientDetails/details/components/function/ReusableFunctions' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/notifications/index.tsx(14,39): error TS2307: Cannot find module '../../../../components/headerFilters/functions' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/notifications/index.tsx(43,3): error TS7031: Binding element 'notificationResponse' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/notifications/index.tsx(44,3): error TS7031: Binding element 'notificationLoading' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/notifications/index.tsx(45,3): error TS7031: Binding element 'webSocketNotificationData' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/notifications/index.tsx(62,31): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/notifications/index.tsx(140,39): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/statusCard/index.tsx(2,33): error TS2307: Cannot find module '@fortawesome/react-fontawesome' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/statusCard/index.tsx(7,8): error TS2307: Cannot find module '@fortawesome/free-solid-svg-icons' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/statusCard/index.tsx(15,31): error TS2307: Cannot find module '../../../../utils/reusable' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/statusCard/index.tsx(66,3): error TS7031: Binding element 'col' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/statusCard/index.tsx(68,29): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ Allocated: { icon: Element; bgColor: StaticImageData; }; Completed: { icon: Element; bgColor: StaticImageData; }; InProgress: { icon: Element; bgColor: StaticImageData; }; ... 7 more ...; OutPatient: { ...; }; }'.
  No index signature with a parameter of type 'string' was found on type '{ Allocated: { icon: Element; bgColor: StaticImageData; }; Completed: { icon: Element; bgColor: StaticImageData; }; InProgress: { icon: Element; bgColor: StaticImageData; }; ... 7 more ...; OutPatient: { ...; }; }'.
src/components/tenantadmin/dashboard/index.tsx(230,12): error TS2532: Object is possibly 'undefined'.
src/components/tenantadmin/dashboard/index.tsx(508,17): error TS2769: No overload matches this call.
  Overload 1 of 2, '(props: { selectedTab: any; dashboard: any; setDashboard: any; selectedRole: any; }, context?: any): string | number | bigint | boolean | ReactElement<unknown, string | JSXElementConstructor<any>> | ... 4 more ... | undefined', gave the following error.
    Type '{ selectedTab: string; selectedItems: WidgetItem[]; setSelectedItem: Dispatch<SetStateAction<WidgetItem[]>>; handleSelect: (item: WidgetItem) => void; dashboard: WidgetItem[]; setDashboard: Dispatch<...>; selectedRole: string; }' is not assignable to type 'IntrinsicAttributes & { selectedTab: any; dashboard: any; setDashboard: any; selectedRole: any; }'.
      Property 'selectedItems' does not exist on type 'IntrinsicAttributes & { selectedTab: any; dashboard: any; setDashboard: any; selectedRole: any; }'.
  Overload 2 of 2, '(props: { selectedTab: any; dashboard: any; setDashboard: any; selectedRole: any; }): string | number | bigint | boolean | ReactElement<unknown, string | JSXElementConstructor<any>> | ... 4 more ... | undefined', gave the following error.
    Type '{ selectedTab: string; selectedItems: WidgetItem[]; setSelectedItem: Dispatch<SetStateAction<WidgetItem[]>>; handleSelect: (item: WidgetItem) => void; dashboard: WidgetItem[]; setDashboard: Dispatch<...>; selectedRole: string; }' is not assignable to type 'IntrinsicAttributes & { selectedTab: any; dashboard: any; setDashboard: any; selectedRole: any; }'.
      Property 'selectedItems' does not exist on type 'IntrinsicAttributes & { selectedTab: any; dashboard: any; setDashboard: any; selectedRole: any; }'.
src/components/tenantadmin/dashboard/pages/components/headerFilters/index.tsx(47,21): error TS2554: Expected 1 arguments, but got 0.
src/components/tenantadmin/dashboard/pages/invalid/Invalid.tsx(39,23): error TS2307: Cannot find module 'highcharts' or its corresponding type declarations.
src/components/tenantadmin/dashboard/pages/invalid/Invalid.tsx(68,27): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/pages/invalid/Invalid.tsx(137,23): error TS7006: Parameter 'Dates' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/pages/invalid/Invalid.tsx(147,26): error TS7006: Parameter 'Dates' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/pages/invalid/Invalid.tsx(464,20): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
  No index signature with a parameter of type 'string' was found on type '{}'.
src/components/tenantadmin/dashboard/pages/invalid/Invalid.tsx(466,13): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
  No index signature with a parameter of type 'string' was found on type '{}'.
src/components/tenantadmin/dashboard/pages/invalid/Invalid.tsx(482,24): error TS7031: Binding element 'type' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/pages/invalid/Invalid.tsx(482,30): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/pages/invalid/Invalid.tsx(482,41): error TS7031: Binding element 'pagesLoader' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/pages/workflow/index.tsx(919,25): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/components/tenantadmin/dashboard/pages/workflow/index.tsx(926,25): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/components/tenantadmin/dashboard/pages/workflow/index.tsx(995,13): error TS2322: Type 'any[]' is not assignable to type 'never[]'.
  Type 'any' is not assignable to type 'never'.
src/components/tenantadmin/dashboard/pages/workflow/index.tsx(1003,10): error TS2741: Property 'chartType' is missing in type '{ charts: { type: string; size: string; categories: string[] | undefined; series: { name: string; data: any; color: string; stack: string; plotConfig: { key: string; value: string; dates: string[] | undefined; }; }[]; }[]; stacked: true; }' but required in type 'GroupCardProps'.
src/components/tenantadmin/dashboard/pages/workflow/index.tsx(1241,20): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
  No index signature with a parameter of type 'string' was found on type '{}'.
src/components/tenantadmin/dashboard/pages/workflow/index.tsx(1242,20): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
  No index signature with a parameter of type 'string' was found on type '{}'.
src/components/tenantadmin/dashboard/pages/workflow/index.tsx(1289,20): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
  No index signature with a parameter of type 'string' was found on type '{}'.
src/components/tenantadmin/dashboard/pages/workflow/index.tsx(1290,20): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
  No index signature with a parameter of type 'string' was found on type '{}'.
src/components/tenantadmin/dashboard/pages/workflow/index.tsx(1326,20): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
  No index signature with a parameter of type 'string' was found on type '{}'.
src/components/tenantadmin/dashboard/pages/workflow/index.tsx(1327,20): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
  No index signature with a parameter of type 'string' was found on type '{}'.
src/components/tenantadmin/dashboard/pages/workflow/index.tsx(1360,20): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
  No index signature with a parameter of type 'string' was found on type '{}'.
src/components/tenantadmin/dashboard/pages/workflow/index.tsx(1361,20): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
  No index signature with a parameter of type 'string' was found on type '{}'.
src/components/tenantadmin/dashboard/pages/workflow/index.tsx(1374,22): error TS7053: Element implicitly has an 'any' type because expression of type '"getUserDropDownAction"' can't be used to index type '{}'.
  Property 'getUserDropDownAction' does not exist on type '{}'.
src/components/tenantadmin/dashboard/pages/workflow/index.tsx(1554,21): error TS2322: Type '(index: any, btn: any) => void' is not assignable to type '(id: number) => void'.
  Target signature provides too few arguments. Expected 2 or more, but got 1.
src/components/tenantadmin/dashboard/pages/workflow/index.tsx(1555,21): error TS2322: Type 'string' is not assignable to type 'number'.
src/components/tenantadmin/dashboard/pages/workQueue/index.tsx(18,25): error TS2307: Cannot find module '../../../../../../pages/reviewer/workingstatus' or its corresponding type declarations.
src/components/tenantadmin/dashboard/pages/workQueue/index.tsx(293,32): error TS18047: 'windowWidth' is possibly 'null'.
src/components/tenantadmin/dashboard/pages/workQueue/index.tsx(429,32): error TS18047: 'windowWidth' is possibly 'null'.
src/components/tenantadmin/dashboard/pages/workQueue/index.tsx(694,17): error TS2322: Type '(date: any, dateString: string) => void' is not assignable to type '(date: any, dateString: string | string[]) => void'.
  Types of parameters 'dateString' and 'dateString' are incompatible.
    Type 'string | string[]' is not assignable to type 'string'.
      Type 'string[]' is not assignable to type 'string'.
src/components/tenantadmin/dashboard/pages/workQueue/index.tsx(898,17): error TS2322: Type '(date: any, dateString: string) => void' is not assignable to type '(date: any, dateString: string | string[]) => void'.
  Types of parameters 'dateString' and 'dateString' are incompatible.
    Type 'string | string[]' is not assignable to type 'string'.
      Type 'string[]' is not assignable to type 'string'.
src/components/tenantadmin/patients/PatientDetailsClientComponent/components/function/index.tsx(3,10): error TS2724: '"@/util/reusableFunction"' has no exported member named 'getStatusColors'. Did you mean 'getStatusColor'?
src/state/admin/dashboard/actions.ts(144,5): error TS7053: Element implicitly has an 'any' type because expression of type '`${string}Action`' can't be used to index type '{}'.
src/state/admin/dashboard/actions.ts(144,69): error TS7006: Parameter 'params' implicitly has an 'any' type.
src/state/admin/dashboard/actions.ts(148,5): error TS7053: Element implicitly has an 'any' type because expression of type '`${string}Action`' can't be used to index type '{}'.
src/state/admin/dashboard/actions.ts(148,69): error TS7006: Parameter 'params' implicitly has an 'any' type.
src/state/admin/dashboard/network.ts(1,28): error TS2307: Cannot find module '../../../utils/storages' or its corresponding type declarations.
src/state/admin/dashboard/network.ts(2,31): error TS2307: Cannot find module '../../../utils/network' or its corresponding type declarations.
src/state/admin/dashboard/network.ts(5,43): error TS7031: Binding element 'endpoint' implicitly has an 'any' type.
src/state/admin/dashboard/network.ts(12,43): error TS2345: Argument of type 'URLSearchParams' is not assignable to parameter of type 'string'.
src/state/admin/dashboard/network.ts(32,47): error TS7031: Binding element 'endpoint' implicitly has an 'any' type.
src/state/admin/dashboard/reducer.ts(11,24): error TS7006: Parameter 'actionThunk' implicitly has an 'any' type.
src/state/admin/dashboard/reducer.ts(13,5): error TS2769: No overload matches this call.
  Overload 1 of 3, '(reducerMap: ReducerMap<{ loading: boolean; data: null; error: null; }, { loading: boolean; data: null; error: null; }>, initialState: { loading: boolean; data: null; error: null; }, options?: Options | undefined): ReduxCompatibleReducer<...>', gave the following error.
    Argument of type '{ [x: number]: ((state: { loading: boolean; data: null; error: null; }) => { loading: boolean; error: null; data: null; }) | ((state: { loading: boolean; data: null; error: null; }, action: Action<{ loading: boolean; data: null; error: null; }>) => { ...; }) | ((state: { ...; }, action: Action<...>) => { ...; }); }' is not assignable to parameter of type 'ReducerMap<{ loading: boolean; data: null; error: null; }, { loading: boolean; data: null; error: null; }>'.
      'number' and 'string' index signatures are incompatible.
        Type '((state: { loading: boolean; data: null; error: null; }) => { loading: boolean; error: null; data: null; }) | ((state: { loading: boolean; data: null; error: null; }, action: Action<{ loading: boolean; data: null; error: null; }>) => { ...; }) | ((state: { ...; }, action: Action<...>) => { ...; })' is not assignable to type 'ReducerMapValue<{ loading: boolean; data: null; error: null; }, { loading: boolean; data: null; error: null; }>'.
          Type '(state: { loading: boolean; data: null; error: null; }, action: Action<{ loading: boolean; data: null; error: null; }>) => { loading: boolean; data: { loading: boolean; data: null; error: null; }; error: null; }' is not assignable to type 'ReducerMapValue<{ loading: boolean; data: null; error: null; }, { loading: boolean; data: null; error: null; }>'.
            Type '(state: { loading: boolean; data: null; error: null; }, action: Action<{ loading: boolean; data: null; error: null; }>) => { loading: boolean; data: { loading: boolean; data: null; error: null; }; error: null; }' is not assignable to type 'Reducer<{ loading: boolean; data: null; error: null; }, { loading: boolean; data: null; error: null; }>'.
              Call signature return types '{ loading: boolean; data: { loading: boolean; data: null; error: null; }; error: null; }' and '{ loading: boolean; data: null; error: null; }' are incompatible.
                The types of 'data' are incompatible between these types.
                  Type '{ loading: boolean; data: null; error: null; }' is not assignable to type 'null'.
  Overload 2 of 3, '(reducerMap: ReducerMap<{ loading: boolean; data: null; error: null; }, { loading: boolean; data: null; error: null; }>, initialState: { loading: boolean; data: null; error: null; }, options?: Options | undefined): ReduxCompatibleReducer<...>', gave the following error.
    Argument of type '{ [x: number]: ((state: { loading: boolean; data: null; error: null; }) => { loading: boolean; error: null; data: null; }) | ((state: { loading: boolean; data: null; error: null; }, action: Action<{ loading: boolean; data: null; error: null; }>) => { ...; }) | ((state: { ...; }, action: Action<...>) => { ...; }); }' is not assignable to parameter of type 'ReducerMap<{ loading: boolean; data: null; error: null; }, { loading: boolean; data: null; error: null; }>'.
      'number' and 'string' index signatures are incompatible.
        Type '((state: { loading: boolean; data: null; error: null; }) => { loading: boolean; error: null; data: null; }) | ((state: { loading: boolean; data: null; error: null; }, action: Action<{ loading: boolean; data: null; error: null; }>) => { ...; }) | ((state: { ...; }, action: Action<...>) => { ...; })' is not assignable to type 'ReducerMapValue<{ loading: boolean; data: null; error: null; }, { loading: boolean; data: null; error: null; }>'.
          Type '(state: { loading: boolean; data: null; error: null; }, action: Action<{ loading: boolean; data: null; error: null; }>) => { loading: boolean; data: { loading: boolean; data: null; error: null; }; error: null; }' is not assignable to type 'ReducerMapValue<{ loading: boolean; data: null; error: null; }, { loading: boolean; data: null; error: null; }>'.
            Type '(state: { loading: boolean; data: null; error: null; }, action: Action<{ loading: boolean; data: null; error: null; }>) => { loading: boolean; data: { loading: boolean; data: null; error: null; }; error: null; }' is not assignable to type 'Reducer<{ loading: boolean; data: null; error: null; }, { loading: boolean; data: null; error: null; }>'.
              Call signature return types '{ loading: boolean; data: { loading: boolean; data: null; error: null; }; error: null; }' and '{ loading: boolean; data: null; error: null; }' are incompatible.
                The types of 'data' are incompatible between these types.
                  Type '{ loading: boolean; data: null; error: null; }' is not assignable to type 'null'.
  Overload 3 of 3, '(reducerMap: ReducerMapMeta<{ loading: boolean; data: null; error: null; }, { loading: boolean; data: null; error: null; }, unknown>, initialState: { loading: boolean; data: null; error: null; }, options?: Options | undefined): ReduxCompatibleReducerMeta<...>', gave the following error.
    Argument of type '{ [x: number]: ((state: { loading: boolean; data: null; error: null; }) => { loading: boolean; error: null; data: null; }) | ((state: { loading: boolean; data: null; error: null; }, action: Action<{ loading: boolean; data: null; error: null; }>) => { ...; }) | ((state: { ...; }, action: Action<...>) => { ...; }); }' is not assignable to parameter of type 'ReducerMapMeta<{ loading: boolean; data: null; error: null; }, { loading: boolean; data: null; error: null; }, unknown>'.
      'number' and 'string' index signatures are incompatible.
        Type '((state: { loading: boolean; data: null; error: null; }) => { loading: boolean; error: null; data: null; }) | ((state: { loading: boolean; data: null; error: null; }, action: Action<{ loading: boolean; data: null; error: null; }>) => { ...; }) | ((state: { ...; }, action: Action<...>) => { ...; })' is not assignable to type 'ReducerMapMeta<{ loading: boolean; data: null; error: null; }, { loading: boolean; data: null; error: null; }, unknown> | ReducerMeta<{ loading: boolean; data: null; error: null; }, { loading: boolean; data: null; error: null; }, unknown> | ReducerNextThrowMeta<...>'.
          Type '(state: { loading: boolean; data: null; error: null; }, action: Action<{ loading: boolean; data: null; error: null; }>) => { loading: boolean; data: { loading: boolean; data: null; error: null; }; error: null; }' is not assignable to type 'ReducerMapMeta<{ loading: boolean; data: null; error: null; }, { loading: boolean; data: null; error: null; }, unknown> | ReducerMeta<{ loading: boolean; data: null; error: null; }, { loading: boolean; data: null; error: null; }, unknown> | ReducerNextThrowMeta<...>'.
            Type '(state: { loading: boolean; data: null; error: null; }, action: Action<{ loading: boolean; data: null; error: null; }>) => { loading: boolean; data: { loading: boolean; data: null; error: null; }; error: null; }' is not assignable to type 'ReducerMeta<{ loading: boolean; data: null; error: null; }, { loading: boolean; data: null; error: null; }, unknown>'.
              Call signature return types '{ loading: boolean; data: { loading: boolean; data: null; error: null; }; error: null; }' and '{ loading: boolean; data: null; error: null; }' are incompatible.
                The types of 'data' are incompatible between these types.
